"Tên sản phẩm","URL sản phẩm","Hình ảnh sản phẩm","Giá gốc (VNĐ)","Giá hiện tại (VNĐ)","Phần trăm giảm giá","Đơn vị tính"
"Khổ qua","https://www.bachhoaxanh.com/cu/kho-qua-khay-500g-3-5-trai","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/1/image/Products/Images/8785/291352/bhx/thumb-km-7_202601160933301885.jpg","22000","22000","0","/500g"
"3 trái bắp mỹ","https://www.bachhoaxanh.com/cu/bap-my-trai-tu-300g-tro-len-3-trai","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/358354/bhx/bap-my-trai-tu-300g-tro-len-3-trai_202510241003453573.jpg","25500","15000","41","/3 trái"
"Mướp hương","https://www.bachhoaxanh.com/cu/muop-huong","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2025/12/image/production/2025/12/image/Products/8785/341878/muop-huong_202512181402085285.jpg","7500","4500","40","/Trái khoảng 250g"
"Mướp hương","https://www.bachhoaxanh.com/cu/muop-huong-tui-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/233900/bhx/muop-huong-tui-1kg_202504140919325825.jpg","15000","9000","40","/500g"
"Dưa leo","https://www.bachhoaxanh.com/cu/dua-leo-tui-500g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/226881/bhx/dua-leo-tui-500g_202504140837248711.jpg","25000","16500","34","/1kg"
"Bí đỏ hồ lô (1 trái)","https://www.bachhoaxanh.com/cu/combo-2-bi-do-ho-lo-tui-700g-1-trai","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/278777/bhx/combo-2-bi-do-ho-lo-tui-700g-1-trai_202504140843112492.jpg","18000","12000","33","/1kg"
"Bắp mỹ","https://www.bachhoaxanh.com/cu/bap-my-1-trai","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/241815/bhx/bap-my-1-trai_202504140933150847.jpg","8500","8500","0","/1 trái 300-400g"
"Bắp cải trắng","https://www.bachhoaxanh.com/cu/bap-cai-trang-tui-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/234101/bhx/bap-cai-trang-tui-1kg_202505211032411439.jpg","20000","20000","0","/800g"
"Bắp cải thảo","https://www.bachhoaxanh.com/cu/bap-cai-thao-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/233982/bhx/bap-cai-thao-1kg_202504140902039909.jpg","12500","12500","0","/500g"
"Khoai tây","https://www.bachhoaxanh.com/cu/khoai-tay-500g","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/2/image/production/2026/2/image/Products/8785/230468/khoai-tay-500g_202602231555463854.jpg","15000","15000","0","/500g"
"Bí đỏ tròn","https://www.bachhoaxanh.com/cu/bi-do-tron-cat-san-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/230438/bhx/bi-do-tron-cat-san-1kg_202504140844256340.jpg","12500","12500","0","/500g"
"Bí đỏ tròn","https://www.bachhoaxanh.com/cu/bi-do-tron-500g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/341597/bhx/bi-do-tron-500g_202507281639218906.jpg","12500","11000","12","/500g"
"Bí đỏ hồ lô (1 trái)","https://www.bachhoaxanh.com/cu/bi-do-ho-lo-tui-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/233887/bhx/bi-do-ho-lo-tui-1kg_202509111317287438.jpg","14400","9600","33","/800g"
"Bí đỏ non","https://www.bachhoaxanh.com/cu/bi-do-non-trai-250g-350g","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/2/image/production/2026/2/image/Products/8785/316284/bi-do-non-trai-250g-350g_202602231604497339.jpg","10900","10900","0","/1 trái 250-350g"
"Cà chua bi","https://www.bachhoaxanh.com/cu/ca-chua-bi-hop-300g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/271475/bhx/ca-chua-bi-hop-300g_202504140839559740.jpg","19000","19000","0","/300g"
"Cà chua","https://www.bachhoaxanh.com/cu/ca-chua-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/2/image/production/2026/2/image/Products/8785/230449/ca-chua-1kg_202602231534288280.jpg","15000","15000","0","/500g"
"Cà chua beef","https://www.bachhoaxanh.com/cu/ca-chua-beef-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/233988/bhx/ca-chua-beef-1kg_202504140835039640.jpg","16500","16500","0","/500g"
"Cà rốt","https://www.bachhoaxanh.com/cu/ca-rot-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/234529/bhx/ca-rot-1kg_202504140920251335.jpg","17500","17500","0","/500g"
"Bầu sao","https://www.bachhoaxanh.com/cu/bau-sao-500g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/312963/bhx/bau-sao-500g_202507291538599036.jpg","12500","8500","32","/500g"
"Bầu sao","https://www.bachhoaxanh.com/cu/bau-sao-tui-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/233898/bhx/bau-sao-tui-1kg_202507040913130044.jpg","12500","12500","0","/500g"
"Bí xanh","https://www.bachhoaxanh.com/cu/bi-xanh-500g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/312962/bhx/bi-xanh-500g_202507291532199902.jpg","12500","8500","32","/500g"
"Bí xanh","https://www.bachhoaxanh.com/cu/bi-xanh-tui-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/233895/bhx/bi-xanh-tui-1kg_202507040912036256.jpg","12500","12500","0","/500g"
"Dưa leo","https://www.bachhoaxanh.com/cu/dua-leo-vi-500g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/230451/bhx/dua-leo-vi-500g_202504140837297310.jpg","12500","12500","0","/500g"
"Bắp cải tím","https://www.bachhoaxanh.com/cu/bap-cai-tim-tui-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/234102/bhx/bap-cai-tim-tui-1kg_202504140858207123.jpg","19500","19500","0","/500g"
"Thơm nguyên vỏ","https://www.bachhoaxanh.com/cu/thom-mieng-khay-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/233930/bhx/thom-mieng-khay-1kg_202512031520400456.jpg","24200","20900","14","/1.1kg"
"Bắp Mỹ tách hạt","https://www.bachhoaxanh.com/cu/bap-my-tach-hat-khay-250g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/299768/bhx/bap-my-tach-hat-khay-250g_202510221657358391.jpg","16000","16000","0","/250g"
"Chanh không hạt","https://www.bachhoaxanh.com/cu/chanh-khong-hat-tui-250g-2-4-trai","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/2/image/Products/Images/8785/299252/bhx/thumb-km_202602231512224260.jpg","12000","12000","0","/250g"
"Khoai lang Nhật","https://www.bachhoaxanh.com/cu/khoai-lang-nhat-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/220470/bhx/khoai-lang-nhat-1kg_202504140831119959.jpg","28000","28000","0","/700g"
"Bắp cải trái tim","https://www.bachhoaxanh.com/cu/bap-cai-trai-tim-bich-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/230437/bhx/bap-cai-trai-tim-bich-1kg_202504140902288390.jpg","12720","12720","0","/400g"
"Su su trái từ 200g","https://www.bachhoaxanh.com/cu/su-su-500g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/230462/bhx/su-su-500g_202507031125252608.jpg","11000","11000","0","/500g"
"Củ cải trắng","https://www.bachhoaxanh.com/cu/cu-cai-trang-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/233985/bhx/cu-cai-trang-1kg_202504140834423096.jpg","6600","6600","0","/300g"
"Đậu cove","https://www.bachhoaxanh.com/cu/dau-cove-250g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/338607/bhx/dau-cove-250g_202510281332249198.jpg","15000","15000","0","/250g"
"Cà tím","https://www.bachhoaxanh.com/cu/ca-tim-500g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/230439/bhx/ca-tim-500g_202504140954336033.jpg","14500","14500","0","/500g"
"Đậu bắp","https://www.bachhoaxanh.com/cu/dau-bap-khay-250g-10-12-trai","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/271743/bhx/dau-bap-khay-250g-10-12-trai_202510231548139655.jpg","9500","9500","0","/250g"
"Khoai mỡ","https://www.bachhoaxanh.com/cu/khoai-mo-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/233886/bhx/khoai-mo-1kg_202504140944387053.jpg","15600","15600","0","/400g"
"Củ dền","https://www.bachhoaxanh.com/cu/cu-den-400g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/230445/bhx/cu-den-400g_202504140935263695.jpg","14400","14400","0","/300g"
"Tỏi tím Trung Quốc","https://www.bachhoaxanh.com/cu/toi-tim-trung-quoc-200g","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/1/image/Products/Images/8785/309135/bhx/thumb-bo-sap-omni-11_202601160934274033.jpg","18000","18000","0","/200g"
"Tỏi cô đơn","https://www.bachhoaxanh.com/cu/toi-co-don-200g","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/2/image/Products/Images/8785/309138/bhx/thumb-km-4_202602031423010792.jpg","25000","25000","0","/200g"
"Ớt hiểm","https://www.bachhoaxanh.com/cu/ot-hiem-trai-goi-50g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/271666/bhx/ot-hiem-trai-goi-50g_202508071527528081.jpg","5500","5500","0","/50g"
"Combo tiết kiệm (Dưa leo 1kg + Rau muống hạt 400g)","https://www.bachhoaxanh.com/cu/dua-leo-1kg-rau-muong-hat-400g","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/1/image/production/2026/1/image/Products/8785/362036/dua-leo-1kg-rau-muong-hat-400g_202601151510570272.jpg","41900","24000","43",""
"Combo tiết kiệm (Dưa leo 1kg + Rau mồng tơi 400g)","https://www.bachhoaxanh.com/cu/dua-leo-1kg-mong-toi-400g","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/1/image/production/2026/1/image/Products/8785/362034/dua-leo-1kg-mong-toi-400g_202601151451406996.jpg","41900","24000","43",""
"Combo tiết kiệm (Dưa leo 1kg + Cải thìa 300g)","https://www.bachhoaxanh.com/cu/dua-leo-1kg-cai-thia-300g","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/1/image/production/2026/1/image/Products/8785/362030/dua-leo-1kg-cai-thia-300g_202601151425350408.jpg","41900","24000","43",""
"Combo tiết kiệm (Dưa leo 1kg + Cải ngọt 400g)","https://www.bachhoaxanh.com/cu/dua-leo-1kg-cai-ngot-400g","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/1/image/production/2026/1/image/Products/8785/362029/dua-leo-1kg-cai-ngot-400g_202601151414418162.jpg","41900","24000","43",""
"Combo tiết kiệm (Dưa leo 1kg + Cải ngồng 400g)","https://www.bachhoaxanh.com/cu/dua-leo-1kg-cai-ngong-400g","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/1/image/production/2026/1/image/Products/8785/362027/dua-leo-1kg-cai-ngong-400g_202601151356204647.jpg","41900","24000","43",""
"Combo tiết kiệm (Dưa leo 1kg + Cải bẹ xanh 400g)","https://www.bachhoaxanh.com/cu/dua-leo-1kg-cai-be-xanh-400g","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/1/image/production/2026/1/image/Products/8785/362018/dua-leo-1kg-cai-be-xanh-400g_202601151056596420.jpg","41900","24000","43",""
"Combo tiết kiệm (Dưa leo 1kg + Cải bẹ dún)","https://www.bachhoaxanh.com/cu/dua-leo-1kg-cai-be-dun","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/1/image/production/2026/1/image/Products/8785/362016/dua-leo-1kg-cai-be-dun_202601151023575130.jpg","41900","23500","44",""
"Dưa leo baby","https://www.bachhoaxanh.com/cu/dua-leo-baby-vi-500g","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2025/12/image/production/2025/12/image/Products/8785/361481/dua-leo-baby-vi-500g_202512311027149572.jpg","15000","15000","0","/500g"
"Cà tím","https://www.bachhoaxanh.com/cu/ca-tim-2-trai","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/359619/bhx/ca-tim-2-trai_202511241334262214.jpg","14500","14500","0","/2 trái"
"Củ dền","https://www.bachhoaxanh.com/cu/cu-den-200g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/357892/bhx/cu-den-200g_202510141052120094.jpg","9600","9600","0","/200g"
"Su su","https://www.bachhoaxanh.com/cu/su-su-200g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/357886/bhx/su-su-200g_202510141006430904.jpg","4400","4400","0","/200g"
"Khoai mỡ","https://www.bachhoaxanh.com/cu/khoai-mo-700g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/357866/bhx/khoai-mo-700g_202510131345525966.jpg","27300","27300","0","/700g"
"Khoai tây (từ 1 - 2 củ)","https://www.bachhoaxanh.com/cu/khoai-tay-200g-tu-1-2-cu","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/344737/bhx/khoai-tay-200g-tu-1-2-cu_202509091404374184.jpg","6000","6000","0","/200g"
"Cà chua","https://www.bachhoaxanh.com/cu/ca-chua-300g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/343139/bhx/ca-chua-300g_202508291412010487.jpg","9000","9000","0","/300g"
"Gừng","https://www.bachhoaxanh.com/cu/gung-100g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/341880/bhx/gung-cu-tu-50g-tro-len-clone_202508041545268962.jpg","5500","5500","0","/100g"
"Cà rốt","https://www.bachhoaxanh.com/cu/ca-rot-300g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/341668/bhx/ca-rot-300g_202507300955172661.jpg","10500","10500","0","/300g"
"Canh khổ qua dồn cá basa","https://www.bachhoaxanh.com/cu/canh-kho-qua-don-ca-basa-khay-370g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/12718/337068/bhx/canh-kho-qua-don-ca-basa-khay-370g_202508181020389791.jpg","39000","27300","30","/370g"
"Khổ qua rừng","https://www.bachhoaxanh.com/cu/kho-qua-rung-an-lac-khay-300g","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/1/image/production/2026/1/image/Products/8785/303378/kho-qua-rung-an-lac-khay-300g_202601261625106454.jpg","25000","25000","0","/500g"
"Tiêu xanh","https://www.bachhoaxanh.com/cu/tieu-xanh-tui-50g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/299806/bhx/tieu-xanh-tui-50g_202504121341029752.jpg","9500","9500","0","/50g"
"Đậu rồng","https://www.bachhoaxanh.com/cu/dau-rong-tui-200g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/299805/bhx/dau-rong-tui-200g_202510231609331473.jpg","15000","15000","0","/200g"
"Bạc hà","https://www.bachhoaxanh.com/cu/bac-ha-khay-200g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/299254/bhx/bac-ha-khay-200g_202504140937278596.jpg","7500","7500","0","/200g"
"Ớt xiêm xanh","https://www.bachhoaxanh.com/cu/ot-xiem-xanh-goi-50g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/292789/bhx/ot-xiem-xanh-goi-50g_202504140926429847.jpg","6000","6000","0","/50g"
"Sả cây","https://www.bachhoaxanh.com/cu/sa-cay-200g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/292740/bhx/sa-cay-200g_202504141006285522.jpg","6000","6000","0","/200g"
"Khoai lang Nhật","https://www.bachhoaxanh.com/cu/khoai-lang-nhat-tui-500g-2-5-cu","https://cdn.tgdd.vn/Products/Images/8785/284555/bhx/khoai-lang-nhat-tui-500g-2-5-cu-202208090803128824.jpg","20000","20000","0","/500g"
"Tắc trái","https://www.bachhoaxanh.com/cu/tac-trai-tui-200g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/281523/bhx/tac-trai-tui-200g_202504140942239533.jpg","6000","6000","0","/200g"
"Củ cải muối dạng sợi 300g","https://www.bachhoaxanh.com/cu/cu-cai-muoi-dang-soi-tui-1kg","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/12439/233877/bhx/cu-cai-muoi-dang-soi-tui-1kg_202504121330029750.jpg","16000","16000","0","/300g"
"Gừng","https://www.bachhoaxanh.com/cu/gung-vn-tui-200g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/230452/bhx/gung-vn-tui-200g_202504141001265620.jpg","55000","5500","0","/100g"
"Me chua","https://www.bachhoaxanh.com/cu/me-chua-1-vat","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8785/222877/bhx/me-chua-1-vat_202504141009233103.jpg","5300","5300","0","/68g"
"Thơm trái gọt sẵn","https://www.bachhoaxanh.com/cu/thom-mieng-khay-200g","https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/12439/222667/bhx/thom-mieng-khay-200g_202507291545476078.jpg","10000","10000","0","/200g"
"[COMBO GIẢM CÂN] 500g Ức Gà + 10 Trứng Gà + 1 Trái Bắp Mỹ","https://www.bachhoaxanh.com/thit-ga/combo-giam-can-uc-ga-trung-ga-bap-my","https://cdnv2.tgdd.vn/bhx-static/bhx/production/2026/2/image/production/2026/2/image/Products/8790/363199/combo-giam-can-uc-ga-trung-ga-bap-my_202602240931308663.jpg","89900","73000","19",""
